timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +15ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mProgressionModule dependencies initialized[39m[38;5;3m +0ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
timeless-svc-progression  | [Redis] Connected successfully
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[NestMicroservice] [39m[32mNest microservice successfully started[39m[38;5;3m +88ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mProgressionController {/}:[39m[38;5;3m +4ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/health, GET} route[39m[38;5;3m +2ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +2ms[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[SvcUserProgression] [39m[32m📊 User Progression Service running on port 3001 (health)[39m
timeless-svc-progression  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[SvcUserProgression] [39m[32m📡 NATS transport connected to nats://nats:4222[39m
timeless-svc-progression  | [95m[Nest] 1  - [39m03/15/2026, 12:47:08 PM [95m  DEBUG[39m [38;5;3m[ProgressionController] [39m[95mNATS progression.get: f4ae9430-87bc-477c-9b4a-9958bc76f3b7[39m
timeless-svc-progression  | prisma:query SELECT "public"."Progression"."id", "public"."Progression"."userId", "public"."Progression"."linesOfCode", "public"."Progression"."totalLinesWritten", "public"."Progression"."clickMultiplier", "public"."Progression"."passiveMultiplier", "public"."Progression"."criticalChance", "public"."Progression"."criticalMultiplier", "public"."Progression"."level", "public"."Progression"."experience", "public"."Progression"."experienceToNext", "public"."Progression"."prestigeLevel", "public"."Progression"."prestigePoints", "public"."Progression"."totalClicks", "public"."Progression"."totalPlaytimeSeconds", "public"."Progression"."createdAt", "public"."Progression"."updatedAt" FROM "public"."Progression" WHERE ("public"."Progression"."userId" = $1 AND 1=1) LIMIT $2 OFFSET $3
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4) OFFSET $5
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4) OFFSET $5
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4) OFFSET $5
timeless-svc-progression  | prisma:query SELECT "public"."User"."id", "public"."User"."username" FROM "public"."User" WHERE "public"."User"."id" IN ($1,$2,$3,$4) OFFSET $5
