timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +27ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mWorkerModule dependencies initialized[39m[38;5;3m +1ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +0ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +5ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mScheduleModule dependencies initialized[39m[38;5;3m +3ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +79ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +1ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +0ms[39m
timeless-worker-game-loop  | [32m[Nest] 1  - [39m03/15/2026, 12:45:04 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +0ms[39m
